market,month,median_price
Arakalgud APMC,1,12000.0
Arakalgud APMC,2,13500.0
Arakalgud APMC,3,13000.0
Arakalgud APMC,4,14000.0
Arakalgud APMC,7,12000.0
Arakalgud APMC,9,14500.0
Arakalgud APMC,10,11000.0
Arakalgud APMC,11,12000.0
Arakalgud APMC,12,10000.0
Arasikere APMC,1,19400.0
Arasikere APMC,2,18500.0
Arasikere APMC,3,19000.0
Arasikere APMC,4,19500.0
Arasikere APMC,5,19000.0
Arasikere APMC,6,18250.0
Arasikere APMC,7,17000.0
Arasikere APMC,8,18500.0
Arasikere APMC,9,18000.0
Arasikere APMC,10,19000.0
Arasikere APMC,11,18750.0
Arasikere APMC,12,19000.0
Bangalore APMC,1,20000.0
Bangalore APMC,2,20000.0
Bangalore APMC,3,20000.0
Bangalore APMC,4,22500.0
Bangalore APMC,5,20000.0
Bangalore APMC,6,20000.0
Bangalore APMC,7,20000.0
Bangalore APMC,8,20000.0
Bangalore APMC,9,20000.0
Bangalore APMC,10,20000.0
Bangalore APMC,11,20000.0
Bangalore APMC,12,20000.0
Bangarpet APMC,1,1700.0
Bangarpet APMC,2,1800.0
Bangarpet APMC,5,1700.0
Bangarpet APMC,6,1700.0
Bangarpet APMC,7,1700.0
Bangarpet APMC,8,1700.0
Bangarpet APMC,9,1700.0
Bangarpet APMC,10,1700.0
Bangarpet APMC,11,1700.0
Bangarpet APMC,12,1700.0
Bantwala APMC,1,31000.0
Bantwala APMC,2,31000.0
Bantwala APMC,3,25000.0
Bantwala APMC,4,24000.0
Bantwala APMC,5,20000.0
Bantwala APMC,7,35000.0
Belthangdi APMC,2,17500.0
Belthangdi APMC,3,15000.0
Belthangdi APMC,4,9000.0
Belthangdi APMC,5,6234.5
Belthangdi APMC,6,5250.0
Belthangdi APMC,7,5800.0
Belthangdi APMC,8,5750.0
Belthangdi APMC,9,5465.0
Belthangdi APMC,10,6088.0
Belthangdi APMC,12,13500.0
Belur APMC,1,13000.0
Belur APMC,2,22000.0
Belur APMC,5,15000.0
Belur APMC,8,15000.0
Belur APMC,9,19000.0
Belur APMC,10,15000.0
Belur APMC,11,12000.0
Belur APMC,12,12000.0
Bhadravathi APMC,1,28000.0
Bhadravathi APMC,2,27000.0
Bhadravathi APMC,3,30000.0
Bhadravathi APMC,4,31000.0
Bhadravathi APMC,5,25564.5
Bhadravathi APMC,6,17914.0
Bhadravathi APMC,7,24000.0
Bhadravathi APMC,8,30753.0
Bhadravathi APMC,9,28000.0
Bhadravathi APMC,10,21503.0
Bhadravathi APMC,11,27500.0
Bhadravathi APMC,12,26179.0
Chamaraj Nagar APMC,1,19000.0
Chamaraj Nagar APMC,2,21500.0
Chamaraj Nagar APMC,3,23000.0
Chamaraj Nagar APMC,4,22000.0
Chamaraj Nagar APMC,5,22000.0
Chamaraj Nagar APMC,6,26300.0
Chamaraj Nagar APMC,7,22860.5
Chamaraj Nagar APMC,8,20000.0
Chamaraj Nagar APMC,9,23400.0
Chamaraj Nagar APMC,10,19125.0
Chamaraj Nagar APMC,11,27520.0
Chamaraj Nagar APMC,12,24750.0
Channagiri APMC,1,23500.0
Channagiri APMC,2,20000.0
Channagiri APMC,3,22000.0
Channagiri APMC,4,21000.0
Channagiri APMC,6,26000.0
Channagiri APMC,8,30000.0
Channagiri APMC,9,18000.0
Channagiri APMC,12,14000.0
Channapatana APMC,1,11750.0
Channapatana APMC,7,9750.0
Channapatana APMC,8,10000.0
Channapatana APMC,9,10000.0
Channapatana APMC,10,10500.0
Channapatana APMC,11,11000.0
Channapatana APMC,12,12000.0
Channarayapatna APMC,1,10000.0
Channarayapatna APMC,2,11000.0
Channarayapatna APMC,3,10000.0
Channarayapatna APMC,4,10000.0
Channarayapatna APMC,5,10000.0
Channarayapatna APMC,6,10000.0
Channarayapatna APMC,7,10000.0
Channarayapatna APMC,8,10000.0
Channarayapatna APMC,9,10000.0
Channarayapatna APMC,10,10000.0
Channarayapatna APMC,11,10000.0
Channarayapatna APMC,12,10000.0
Chickkaballapura APMC,1,14000.0
Chickkaballapura APMC,2,14000.0
Chickkaballapura APMC,3,14000.0
Chickkaballapura APMC,4,14000.0
Chickkaballapura APMC,5,14000.0
Chickkaballapura APMC,6,14000.0
Chickkaballapura APMC,7,14000.0
Chickkaballapura APMC,8,15000.0
Chickkaballapura APMC,9,14000.0
Chickkaballapura APMC,10,14000.0
Chickkaballapura APMC,11,14000.0
Chickkaballapura APMC,12,14000.0
Chikkamagalore APMC,1,2500.0
Chikkamagalore APMC,8,4000.0
Chikkamagalore APMC,12,2000.0
Chintamani APMC,1,11500.0
Chintamani APMC,2,15000.0
Chintamani APMC,3,12750.0
Chintamani APMC,4,14000.0
Chintamani APMC,5,14000.0
Chintamani APMC,6,14500.0
Chintamani APMC,7,10000.0
Chintamani APMC,8,13000.0
Chintamani APMC,9,12000.0
Chintamani APMC,10,12000.0
Chintamani APMC,11,13000.0
Chintamani APMC,12,14250.0
Davangere APMC,1,12000.0
Davangere APMC,2,12000.0
Davangere APMC,3,13500.0
Davangere APMC,4,11500.0
Davangere APMC,5,11750.0
Davangere APMC,6,12000.0
Davangere APMC,7,10000.0
Davangere APMC,8,10000.0
Davangere APMC,9,10000.0
Davangere APMC,10,10000.0
Davangere APMC,11,11500.0
Davangere APMC,12,12000.0
Dharwar APMC,12,10000.0
Doddaballa Pur APMC,1,12500.0
Doddaballa Pur APMC,2,12000.0
Doddaballa Pur APMC,3,12500.0
Doddaballa Pur APMC,4,12000.0
Doddaballa Pur APMC,5,12000.0
Doddaballa Pur APMC,6,13750.0
Doddaballa Pur APMC,7,12500.0
Doddaballa Pur APMC,8,13000.0
Doddaballa Pur APMC,9,11000.0
Doddaballa Pur APMC,10,12500.0
Doddaballa Pur APMC,11,13000.0
Doddaballa Pur APMC,12,12000.0
Gubbi APMC,1,15000.0
Gubbi APMC,2,15000.0
Gubbi APMC,3,15000.0
Gubbi APMC,4,15000.0
Gubbi APMC,5,14000.0
Gubbi APMC,6,15000.0
Gubbi APMC,7,15000.0
Gubbi APMC,8,16000.0
Gubbi APMC,9,16000.0
Gubbi APMC,10,14500.0
Gubbi APMC,11,15000.0
Gubbi APMC,12,15000.0
Gundlupet APMC,1,19000.0
Gundlupet APMC,2,10000.0
Gundlupet APMC,3,10700.0
Gundlupet APMC,4,13500.0
Gundlupet APMC,5,13340.0
Gundlupet APMC,6,12500.0
Gundlupet APMC,7,15385.0
Gundlupet APMC,8,14500.0
Gundlupet APMC,9,15750.0
Gundlupet APMC,10,19000.0
Gundlupet APMC,11,18000.0
Gundlupet APMC,12,19000.0
Harihara APMC,1,10000.0
Harihara APMC,2,10000.0
Harihara APMC,3,10000.0
Harihara APMC,4,10000.0
Harihara APMC,5,10000.0
Harihara APMC,6,9250.0
Harihara APMC,7,8500.0
Harihara APMC,8,9000.0
Harihara APMC,9,10000.0
Harihara APMC,10,10000.0
Harihara APMC,11,9000.0
Harihara APMC,12,10000.0
Hassan APMC,1,10833.5
Hassan APMC,2,18000.0
Hassan APMC,3,11500.0
Hassan APMC,4,18000.0
Hassan APMC,5,16644.0
Hassan APMC,6,13500.0
Hassan APMC,7,16000.0
Hassan APMC,8,15000.0
Hassan APMC,9,12000.0
Hassan APMC,10,13000.0
Hassan APMC,11,13500.0
Hassan APMC,12,12000.0
Hirekerur APMC,2,14000.0
Hirekerur APMC,8,16000.0
Hirekerur APMC,11,11000.0
Hiriyur APMC,1,25000.0
Hiriyur APMC,2,25000.0
Hiriyur APMC,6,24000.0
Hiriyur APMC,8,23000.0
Hiriyur APMC,9,25000.0
Hiriyur APMC,10,20833.0
Hiriyur APMC,11,22500.0
Hiriyur APMC,12,23000.0
Holalkere APMC,1,27885.0
Holalkere APMC,2,27995.0
Holalkere APMC,3,30437.0
Holalkere APMC,4,30940.0
Holalkere APMC,5,27809.0
Holalkere APMC,6,15000.0
Holalkere APMC,8,29041.5
Holalkere APMC,9,30100.0
Holalkere APMC,10,31880.0
Holalkere APMC,11,30070.0
Holalkere APMC,12,25494.0
Honnali APMC,1,36000.0
Honnali APMC,2,42000.0
Honnali APMC,8,18180.0
Hosadurga APMC,1,11500.0
Hosadurga APMC,2,13000.0
Hosadurga APMC,3,17750.0
Hosadurga APMC,4,14000.0
Hosadurga APMC,5,13000.0
Hosadurga APMC,6,13000.0
Hosadurga APMC,7,11000.0
Hosadurga APMC,8,13500.0
Hosadurga APMC,9,14000.0
Hosadurga APMC,10,10000.0
Hosadurga APMC,11,20000.0
Hosadurga APMC,12,15250.0
Hubli (Amaragol) APMC,1,30000.0
Hubli (Amaragol) APMC,2,31500.0
Huliyar APMC,1,23580.0
Huliyar APMC,2,12000.0
Huliyar APMC,3,15000.0
Huliyar APMC,6,13000.0
Huliyar APMC,7,9500.0
Huliyar APMC,8,11500.0
Huliyar APMC,10,12500.0
Huliyar APMC,11,6500.0
Huliyar APMC,12,13000.0
Hungund APMC,7,8000.0
Hungund APMC,8,9000.0
Hungund APMC,12,9000.0
Hunsur APMC,1,14000.0
Hunsur APMC,3,24590.0
Hunsur APMC,5,20000.0
Hunsur APMC,6,20000.0
Hunsur APMC,7,20000.0
Hunsur APMC,8,20000.0
Hunsur APMC,9,20000.0
Hunsur APMC,10,15000.0
Hunsur APMC,11,15000.0
Hunsur APMC,12,14000.0
K.R. Pet APMC,1,25000.0
K.R. Pet APMC,2,23000.0
K.R. Pet APMC,3,14000.0
K.R. Pet APMC,4,27500.0
K.R. Pet APMC,5,30000.0
K.R. Pet APMC,6,27500.0
K.R. Pet APMC,7,14000.0
K.R. Pet APMC,8,14000.0
K.R. Pet APMC,9,15000.0
K.R. Pet APMC,10,17000.0
K.R. Pet APMC,11,18000.0
K.R. Pet APMC,12,20000.0
K.R.Nagar APMC,1,1500.0
K.R.Nagar APMC,2,1500.0
K.R.Nagar APMC,3,1500.0
K.R.Nagar APMC,4,1380.0
K.R.Nagar APMC,5,1500.0
K.R.Nagar APMC,6,1300.0
K.R.Nagar APMC,7,1296.0
K.R.Nagar APMC,8,1400.0
K.R.Nagar APMC,9,1420.0
K.R.Nagar APMC,10,1700.0
K.R.Nagar APMC,11,1700.0
K.R.Nagar APMC,12,1500.0
Kadur APMC,1,12000.0
Kadur APMC,2,15000.0
Kadur APMC,3,12500.0
Kadur APMC,4,12000.0
Kadur APMC,5,16500.0
Kadur APMC,6,12000.0
Kadur APMC,7,12000.0
Kadur APMC,8,13000.0
Kadur APMC,9,16500.0
Kadur APMC,10,10000.0
Kadur APMC,11,13000.0
Kadur APMC,12,10000.0
Kolar APMC,2,22000.0
Kolar APMC,3,22000.0
Kolar APMC,4,22000.0
Kolar APMC,9,28000.0
Kolar APMC,11,25000.0
Koppa APMC,1,4400.0
Koppa APMC,2,4500.0
Koppa APMC,3,4800.0
Koppa APMC,4,5000.0
Koppa APMC,5,5250.0
Koppa APMC,6,5500.0
Koppa APMC,7,5650.0
Koppa APMC,8,5500.0
Koppa APMC,9,5500.0
Koppa APMC,10,5800.0
Kumta APMC,1,28760.0
Kumta APMC,2,20500.0
Kumta APMC,3,19950.0
Kumta APMC,4,20392.5
Kumta APMC,5,18943.5
Kumta APMC,6,18590.0
Kumta APMC,7,20522.0
Kumta APMC,8,19160.0
Kumta APMC,9,22816.0
Kumta APMC,10,21245.0
Kumta APMC,11,23379.5
Kumta APMC,12,20695.0
Kundapura APMC,2,13025.0
Kundapura APMC,3,13000.0
Kundapura APMC,4,12000.0
Kundapura APMC,5,11500.0
Kundapura APMC,6,11500.0
Kundapura APMC,7,15075.0
Kundapura APMC,8,10000.0
Kundapura APMC,9,10000.0
Kunigal APMC,1,14500.0
Kunigal APMC,2,16000.0
Kunigal APMC,3,15000.0
Kunigal APMC,4,16000.0
Kunigal APMC,5,15500.0
Kunigal APMC,6,15000.0
Kunigal APMC,7,15500.0
Kunigal APMC,8,16000.0
Kunigal APMC,9,16000.0
Kunigal APMC,10,15000.0
Kunigal APMC,11,16000.0
Maddur APMC,6,5350.0
Maddur APMC,7,5825.0
Maddur APMC,8,13100.0
Maddur APMC,9,31000.0
Maddur APMC,10,23000.0
Madhugiri APMC,10,19000.0
Madhugiri APMC,12,16000.0
Malavalli APMC,5,9000.0
Malavalli APMC,6,9000.0
Malavalli APMC,8,19000.0
Malavalli APMC,9,19000.0
Malavalli APMC,10,19000.0
Malur APMC,1,20000.0
Malur APMC,2,17500.0
Malur APMC,3,10000.0
Malur APMC,5,30000.0
Malur APMC,6,25000.0
Malur APMC,8,20000.0
Malur APMC,9,17500.0
Malur APMC,10,15000.0
Malur APMC,12,15000.0
Mangalore APMC,1,12000.0
Mangalore APMC,2,20500.0
Mangalore APMC,3,14000.0
Mangalore APMC,4,15500.0
Mangalore APMC,5,14000.0
Mangalore APMC,6,18500.0
Mangalore APMC,7,14000.0
Mangalore APMC,8,14500.0
Mangalore APMC,9,14000.0
Mangalore APMC,10,13500.0
Mangalore APMC,11,14000.0
Mangalore APMC,12,12000.0
Mysore (Bandipalya) APMC,1,13000.0
Mysore (Bandipalya) APMC,2,21000.0
Mysore (Bandipalya) APMC,3,17500.0
Mysore (Bandipalya) APMC,4,18500.0
Mysore (Bandipalya) APMC,5,15000.0
Mysore (Bandipalya) APMC,6,15500.0
Mysore (Bandipalya) APMC,7,15000.0
Mysore (Bandipalya) APMC,8,16000.0
Mysore (Bandipalya) APMC,9,20000.0
Mysore (Bandipalya) APMC,10,29000.0
Mysore (Bandipalya) APMC,11,20000.0
Mysore (Bandipalya) APMC,12,14000.0
Nagamangala APMC,1,20000.0
Nagamangala APMC,2,17500.0
Nagamangala APMC,3,16500.0
Nagamangala APMC,4,16750.0
Nagamangala APMC,5,15250.0
Nagamangala APMC,6,11000.0
Nagamangala APMC,7,12000.0
Nagamangala APMC,8,14250.0
Nagamangala APMC,9,14000.0
Nagamangala APMC,10,15000.0
Nagamangala APMC,11,16000.0
Nagamangala APMC,12,17500.0
Nanjangud APMC,1,11000.0
Nippani APMC,8,16500.0
Nippani APMC,9,16000.0
Pandavapura APMC,1,15000.0
Pandavapura APMC,2,20000.0
Pandavapura APMC,3,17500.0
Pandavapura APMC,4,20000.0
Pandavapura APMC,5,14000.0
Pandavapura APMC,6,19000.0
Pandavapura APMC,7,20000.0
Pandavapura APMC,8,20000.0
Pandavapura APMC,9,20000.0
Pandavapura APMC,10,18000.0
Pandavapura APMC,11,17500.0
Pandavapura APMC,12,19000.0
Puttur APMC,1,11500.0
Puttur APMC,2,11500.0
Puttur APMC,3,12500.0
Puttur APMC,4,10500.0
Puttur APMC,5,10000.0
Puttur APMC,6,9500.0
Puttur APMC,7,9500.0
Puttur APMC,8,9500.0
Puttur APMC,9,9500.0
Puttur APMC,10,11500.0
Puttur APMC,11,11500.0
Puttur APMC,12,11500.0
Ramanagara APMC,1,15000.0
Ramanagara APMC,2,15400.0
Ramanagara APMC,3,16100.0
Ramanagara APMC,4,16000.0
Ramanagara APMC,5,12650.0
Ramanagara APMC,6,11000.0
Ramanagara APMC,7,11200.0
Ramanagara APMC,8,10500.0
Ramanagara APMC,9,10350.0
Ramanagara APMC,10,18250.0
Ramanagara APMC,11,16700.0
Ramanagara APMC,12,15000.0
Ranebennur APMC,1,7000.0
Ranebennur APMC,3,15000.0
Ranebennur APMC,4,12000.0
Ranebennur APMC,5,9750.0
Ranebennur APMC,6,12000.0
Ranebennur APMC,7,8000.0
Ranebennur APMC,8,9000.0
Ranebennur APMC,9,11000.0
Ranebennur APMC,10,10500.0
Ranebennur APMC,11,10000.0
Ranebennur APMC,12,6200.0
Santhesargur APMC,1,1000.0
Santhesargur APMC,2,1000.0
Santhesargur APMC,6,1000.0
Santhesargur APMC,10,10000.0
Santhesargur APMC,11,10000.0
Shimoga APMC,2,30000.0
Shimoga APMC,7,3700.0
Shimogga(Theertahalli) APMC,1,1500.0
Shimogga(Theertahalli) APMC,3,1500.0
Shimogga(Theertahalli) APMC,5,6100.0
Shimogga(Theertahalli) APMC,6,5700.0
Shimogga(Theertahalli) APMC,7,6100.0
Sira APMC,1,14835.0
Sira APMC,2,16285.0
Sira APMC,3,16040.0
Sira APMC,4,16000.0
Sira APMC,5,15592.5
Sira APMC,6,13777.0
Sira APMC,7,14123.0
Sira APMC,8,14718.0
Sira APMC,9,14333.0
Sira APMC,10,13968.0
Sira APMC,11,14188.0
Sira APMC,12,15000.0
Sirsi APMC,1,5937.0
Sirsi APMC,2,6473.0
Sirsi APMC,6,6425.0
Sirsi APMC,7,7624.0
Sirsi APMC,8,6820.0
Sirsi APMC,9,7044.0
Sirsi APMC,10,6914.5
Sirsi APMC,11,7160.5
Somvarpet APMC,10,2000.0
Somvarpet APMC,11,1500.0
Somvarpet APMC,12,6875.0
Srirangapattana APMC,6,17000.0
Srirangapattana APMC,7,17000.0
Srirangapattana APMC,8,17500.0
Srirangapattana APMC,9,17500.0
Srirangapattana APMC,10,19500.0
Srirangapattana APMC,11,19500.0
Srirangapattana APMC,12,12000.0
Sulya APMC,1,1950.0
Sulya APMC,2,14000.0
Sulya APMC,3,11000.0
Sulya APMC,4,2500.0
Sulya APMC,5,2500.0
Sulya APMC,6,2875.0
Sulya APMC,7,3100.0
Sulya APMC,8,2850.0
Sulya APMC,9,3200.0
Sulya APMC,10,3000.0
Sulya APMC,11,1950.0
Sulya APMC,12,30250.0
Tarikere APMC,1,11700.0
Tarikere APMC,2,13872.0
Tarikere APMC,3,14583.0
Tarikere APMC,4,11600.0
Tarikere APMC,5,12366.0
Tarikere APMC,6,11880.0
Tarikere APMC,7,11330.0
Tarikere APMC,8,11414.5
Tarikere APMC,9,11880.0
Tarikere APMC,10,10863.0
Tarikere APMC,11,10530.5
Tarikere APMC,12,10870.0
Tumkur APMC,1,12000.0
Tumkur APMC,2,14500.0
Tumkur APMC,3,14500.0
Tumkur APMC,4,14250.0
Tumkur APMC,5,12500.0
Tumkur APMC,6,11500.0
Tumkur APMC,7,11500.0
Tumkur APMC,8,12000.0
Tumkur APMC,9,11500.0
Tumkur APMC,10,11500.0
Tumkur APMC,11,12300.0
Tumkur APMC,12,12500.0
Udupi APMC,1,18000.0
Udupi APMC,2,18000.0
Udupi APMC,3,16000.0
Udupi APMC,4,16000.0
Udupi APMC,5,16000.0
Udupi APMC,6,16000.0
Udupi APMC,7,17000.0
Udupi APMC,8,17000.0
Udupi APMC,9,17000.0
Udupi APMC,10,15000.0
Udupi APMC,11,15000.0
Udupi APMC,12,15000.0
Yellapur APMC,1,30145.0
Yellapur APMC,2,30502.5
Yellapur APMC,9,33750.0
Yellapur APMC,12,30910.0
