name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Mysuru, KA, India",2021-08-20,87.7,70.1,76.9,90.2,70.1,77.9,68.5,77.3,0.052,100,25,rain,0,0,16.6,13.4,268.2,1010.4,75.2,4.9,135.2,11.6,5,,2021-08-20T06:12:17,2021-08-20T18:41:10,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-08-21,87.7,70.6,75.4,89.2,70.6,75.6,68.8,82,0.32,100,33.33,rain,0,0,28.9,17.2,261.5,1011.8,79.4,3.7,196.3,16.9,7,,2021-08-21T06:12:20,2021-08-21T18:40:37,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-22,82.5,70.1,76.2,86.1,70.1,77.1,68.7,78.6,0.156,100,41.67,rain,0,0,14.8,11.4,237.7,1011.6,75.3,3.7,178.6,15.3,6,,2021-08-22T06:12:24,2021-08-22T18:40:03,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-23,85.9,69.7,76.1,88.3,69.7,76.6,68.7,79.2,0.347,100,45.83,rain,0,0,16.8,9.2,242.6,1011.3,71.2,4.1,178,15.5,8,,2021-08-23T06:12:27,2021-08-23T18:39:29,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-24,85.9,69.7,77.2,88.3,69.7,78.1,68.2,75.8,0.138,100,25,rain,0,0,20.1,9.2,255.2,1011.2,51.8,5.2,224.4,19.3,9,,2021-08-24T06:12:30,2021-08-24T18:38:54,0.56,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-25,85.9,67.9,76.7,88.3,67.9,77.8,68.2,76.7,0.083,100,20.83,rain,0,0,18.8,12.8,259,1010.6,70.6,5.1,200.5,17.4,7,,2021-08-25T06:12:33,2021-08-25T18:38:19,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-26,85.9,69.7,76.9,88.3,69.7,77.8,68.6,77.1,0.182,100,33.33,rain,0,0,20.8,17.2,250.2,1009.2,68.1,5.1,236.6,20.5,8,,2021-08-26T06:12:35,2021-08-26T18:37:43,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-27,84.1,71.3,75.4,87.3,71.3,76,69.3,82.2,0.399,100,62.5,rain,0,0,23.9,13.9,254.1,1008.6,89.8,4.7,206.6,17.9,8,,2021-08-27T06:12:37,2021-08-27T18:37:06,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-28,80.5,69.7,74.9,83.2,69.7,75.4,68.4,81.3,1.357,100,75,rain,0,0,27.5,23,254.4,1007.9,90.7,5.1,134.7,11.4,5,,2021-08-28T06:12:38,2021-08-28T18:36:30,0.69,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-29,82.3,69.5,75,84.5,69.5,75.4,67.7,79.5,0.378,100,95.83,rain,0,0,28.2,20.8,255.8,1007.9,81.2,4.8,127.8,11.1,5,,2021-08-29T06:12:40,2021-08-29T18:35:52,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-30,82.3,69.3,74.4,85.2,69.3,74.9,67.9,81.2,0.497,100,62.5,rain,0,0,33.3,19.7,256.3,1009.1,82.3,4.7,130.4,11.2,6,,2021-08-30T06:12:41,2021-08-30T18:35:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-08-31,85.9,69.7,76.5,88.3,69.7,77.3,68.7,78.5,0.056,100,29.17,rain,0,0,21,15,258.2,1009.4,76.8,4.5,185.4,15.9,7,,2021-08-31T06:12:42,2021-08-31T18:34:37,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-01,84.1,71.5,76.7,86.5,71.5,77.5,68.6,77.1,0.064,100,29.17,rain,0,0,19.9,11.4,264.6,1010.7,72.8,4.4,210.2,18.1,8,,2021-09-01T06:12:43,2021-09-01T18:33:58,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-02,84.1,70.4,75.3,86.4,70.4,75.9,68.4,80.6,1.094,100,50,rain,0,0,20.8,18.3,261.8,1011,88.7,5.1,145.9,12.6,6,,2021-09-02T06:12:43,2021-09-02T18:33:19,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-03,82.3,69,74.3,85.2,69,74.9,69.1,85,0.931,100,100,rain,0,0,15,15,254.5,1010.4,82.8,4.4,81.9,7.1,4,,2021-09-03T06:12:43,2021-09-03T18:32:40,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-04,82.3,69.7,74.3,85.3,69.7,74.8,68.5,82.9,0.444,100,100,rain,0,0,22.6,23,254.5,1010.4,91.8,4.5,87.7,7.5,5,,2021-09-04T06:12:43,2021-09-04T18:32:01,0.91,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-05,84.1,69.9,74.2,88.3,69.9,74.6,69.9,86.9,0.397,100,79.17,rain,0,0,29.3,20.8,254.1,1010.4,82.5,3.6,121.2,10.3,5,,2021-09-05T06:12:43,2021-09-05T18:31:21,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-06,82.3,69.5,73.9,85.2,69.5,74.2,68.9,85.5,0.477,100,91.67,rain,0,0,31.1,20.8,255.3,1010.3,84.1,4.7,93.1,8.1,5,,2021-09-06T06:12:43,2021-09-06T18:30:41,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-07,78.7,69.2,73.9,78.7,69.2,73.9,68,82.4,0.304,100,62.5,rain,0,0,32.2,23,251.9,1010.1,79.8,4.2,135.5,11.7,6,,2021-09-07T06:12:43,2021-09-07T18:30:00,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-08,82.3,70.8,75.4,85.2,70.8,76.1,68.1,78.8,0.036,100,29.17,rain,0,0,34,24.2,249.9,1011.3,79.4,3.6,212.3,18.2,8,,2021-09-08T06:12:42,2021-09-08T18:29:20,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-09,85.9,69.7,76.7,89.3,69.7,77.7,68.4,76.9,0.048,100,33.33,rain,0,0,25.9,18.3,256.1,1012.4,59.4,5.4,211.2,18.1,7,,2021-09-09T06:12:41,2021-09-09T18:28:39,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-10,85.9,69.7,77.3,88.3,69.7,78.2,68,74.7,0.004,100,4.17,rain,0,0,27.3,23,261.2,1012.2,74,4.7,184.2,15.9,6,,2021-09-10T06:12:41,2021-09-10T18:27:58,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-11,84.1,67.9,75.5,88.3,67.9,76.4,68.9,80.6,0.048,100,29.17,rain,0,0,27.3,19.7,257.8,1011.1,86,3.7,161.1,14,5,,2021-09-11T06:12:40,2021-09-11T18:27:17,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-12,82.3,69.7,75.5,87,69.7,76.3,69.3,81.9,0.146,100,37.5,rain,0,0,34.7,19.7,250.9,1009.6,90.4,4.4,184,15.9,8,,2021-09-12T06:12:39,2021-09-12T18:26:36,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-13,82.3,69.7,76.1,86.1,69.7,76.8,69.2,79.9,0.032,100,29.17,rain,0,0,35.8,23,257.2,1009,83.3,3.8,191.2,16.3,7,,2021-09-13T06:12:38,2021-09-13T18:25:54,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-14,84.3,71.5,77.6,89.5,71.5,78.8,69.2,76.4,0.024,100,20.83,rain,0,0,29.8,19.7,251.8,1009.5,79.2,3.8,195.1,17,6,,2021-09-14T06:12:37,2021-09-14T18:25:13,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-15,83.9,67.9,76.7,87.2,67.9,77.9,69,78.1,0.032,100,25,rain,0,0,24.8,18.3,253.5,1010.5,63.8,5.5,212.9,18.3,7,,2021-09-15T06:12:36,2021-09-15T18:24:31,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-16,84.3,71.1,77,87.8,71.1,78.2,69.2,78.1,0.076,100,29.17,rain,0,0,23.7,16.1,259,1010.6,77,3.7,199.7,17.2,8,,2021-09-16T06:12:34,2021-09-16T18:23:49,0.33,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-17,87.7,69.7,78,89.2,69.7,78.8,67.5,72.4,0.008,100,8.33,rain,0,0,17.9,11.4,268.2,1010.3,56.8,4.7,259.8,22.4,9,,2021-09-17T06:12:33,2021-09-17T18:23:08,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-18,89.5,69.7,78.6,92.1,69.7,79.9,68,72.2,0.008,100,8.33,rain,0,0,12.1,11.1,254.4,1011.3,73,4.6,246.8,21.5,9,,2021-09-18T06:12:32,2021-09-18T18:22:26,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-19,89.5,71.7,79.5,92.1,71.7,80.9,69,72.4,0.079,100,25,rain,0,0,10.7,9.2,269.1,1012.2,66.4,5.3,258.2,22.3,9,,2021-09-19T06:12:31,2021-09-19T18:21:44,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-20,87.7,71.5,78.4,91.3,71.5,79.6,69.8,76.8,0.024,100,20.83,rain,0,0,14.8,11.4,251.7,1012,62.2,4.5,230.1,19.7,8,,2021-09-20T06:12:30,2021-09-20T18:21:02,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-21,89.7,69.7,78,92,69.7,79,68.1,74.3,0.008,100,8.33,rain,0,0,19.2,10.1,264.1,1011,54.8,4.9,249.7,21.5,9,,2021-09-21T06:12:29,2021-09-21T18:20:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-22,87.7,70.4,77.6,89.2,70.4,78.3,67.4,72.9,0.024,100,25,rain,0,0,19.9,13.9,273.4,1010.1,73,5.2,202.6,17.3,8,,2021-09-22T06:12:28,2021-09-22T18:19:39,0.54,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-23,87.7,69.7,77.8,89.2,69.7,78.5,67,71.7,0.052,100,33.33,rain,0,0,21,17.2,279.4,1010.2,62,5.2,196.1,16.9,7,,2021-09-23T06:12:28,2021-09-23T18:18:58,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-24,85.9,70.2,77.3,87.4,70.2,77.9,67.8,74.2,0.032,100,16.67,rain,0,0,15.2,9.2,258.1,1010.7,66.6,4.5,203.4,17.7,7,,2021-09-24T06:12:27,2021-09-24T18:18:16,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-25,84.1,70.8,77.2,87.3,70.8,78.5,68.9,76.9,0.028,100,12.5,rain,0,0,19.5,11.4,258.1,1010.4,66.2,3.6,210.2,18.3,8,,2021-09-25T06:12:27,2021-09-25T18:17:35,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-26,85.9,71.5,76.6,89.3,71.5,77.4,69.5,80.1,0.044,100,29.17,rain,0,0,18.3,19.7,259.5,1008.4,83.7,4.2,196.2,16.9,7,,2021-09-26T06:12:26,2021-09-26T18:16:54,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-27,82.3,70.8,73.9,85.2,70.8,74.1,69,85.3,0.28,100,33.33,rain,0,0,29.8,20.8,259.9,1008,79.8,3.9,161,13.9,6,,2021-09-27T06:12:26,2021-09-27T18:16:13,0.7,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-09-28,84.1,69.7,75.3,86.4,69.7,75.6,67.7,78.5,0.004,100,4.17,rain,0,0,29.5,18.3,250.7,1009.6,78.2,3.8,147.5,12.6,6,,2021-09-28T06:12:26,2021-09-28T18:15:32,0.74,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-29,84.6,70.2,76.3,87.8,70.2,77.1,67.6,75.8,0.024,100,25,rain,0,0,28.9,17.2,257.1,1011.1,64.1,4,176.9,15.5,6,,2021-09-29T06:12:27,2021-09-29T18:14:52,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-09-30,85.9,69.2,76.2,90.4,69.2,77.3,69.4,80.8,0.327,100,45.83,rain,0,0,17.4,17.2,260.4,1011.7,74.5,5.2,213.2,18.4,8,,2021-09-30T06:12:27,2021-09-30T18:14:12,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-01,87.7,70.6,76.9,92.6,70.6,78.2,70.7,82.6,0.65,100,50,rain,0,0,19.9,5.8,224.1,1011.3,73.9,3.5,205.2,17.7,8,,2021-10-01T06:12:28,2021-10-01T18:13:32,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-02,87.7,71.5,78,92.6,71.5,79.4,70.1,78.5,0.37,100,62.5,rain,0,0,16.6,9.2,69.6,1010.5,71.4,4,203.4,17.6,8,,2021-10-02T06:12:29,2021-10-02T18:12:53,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-03,87.7,71.1,78.1,92.6,71.1,80.1,70.5,79,0.04,100,29.17,rain,0,0,19.2,10.3,68.7,1010.6,69,4.7,186.7,16.1,7,,2021-10-03T06:12:30,2021-10-03T18:12:13,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-04,89.5,71.1,78.4,93.3,71.1,80.1,70.6,79,0.891,100,58.33,rain,0,0,19.9,12.8,102.6,1010.1,69.1,4.4,206.8,17.7,8,,2021-10-04T06:12:32,2021-10-04T18:11:34,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-05,84.1,70.4,76.2,88.3,70.4,77.2,69.9,82,0.155,100,41.67,rain,0,0,13,6.9,191.6,1009.7,84,3.1,191.3,16.7,7,,2021-10-05T06:12:33,2021-10-05T18:10:56,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-06,80.5,71,75,83.7,71,75.4,70.5,86.8,1.268,100,83.33,rain,0,0,14.8,6.9,259.5,1008.9,76.8,3.4,53.8,4.6,2,,2021-10-06T06:12:36,2021-10-06T18:10:18,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-07,85.9,71.5,77.6,90.4,71.5,78.8,70.6,80.6,0.092,100,45.83,rain,0,0,13.2,12.8,253,1009.3,71.9,4.7,199.1,17.2,8,,2021-10-07T06:12:38,2021-10-07T18:09:40,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-08,85.9,71.3,77.1,90.4,71.3,78,70.3,81.4,0.407,100,54.17,rain,0,0,15.4,16.1,254.7,1010.3,85.4,4.6,155.2,13.3,6,,2021-10-08T06:12:41,2021-10-08T18:09:03,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-09,84.1,70.1,75.6,88.3,70.1,76.4,69.6,82.9,1.716,100,87.5,rain,0,0,15,13.9,255.5,1012,86,5,33.2,2.9,1,,2021-10-09T06:12:44,2021-10-09T18:08:26,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
