name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Mysuru, KA, India",2021-10-10,87.7,70.6,76.6,92.6,70.6,77.6,69.6,80.5,0.378,100,29.17,rain,0,0,21,19.7,263.2,1011.5,78.8,4.5,200.5,17.3,8,,2021-10-10T06:12:48,2021-10-10T18:07:50,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-11,85.9,71.1,75.9,90.4,71.1,77,70.1,83.3,0.446,100,79.17,rain,0,0,28.9,19.7,252.6,1010.3,74.9,4.2,166.6,14.4,7,,2021-10-11T06:12:52,2021-10-11T18:07:15,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-12,82.3,69.7,74.2,86.1,69.7,74.6,69.7,86.4,0.302,100,75,rain,0,0,24.2,19.7,246.3,1009.7,87,4.4,160,13.8,8,,2021-10-12T06:12:57,2021-10-12T18:06:39,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-13,84.1,68.6,75.7,86.4,68.6,76.3,68.5,79.9,0.418,100,66.67,rain,0,0,24.8,16.1,254.8,1009.4,75.6,5.4,138.1,12,6,,2021-10-13T06:13:02,2021-10-13T18:06:05,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-14,85.9,70.4,76.2,90.4,70.4,77,70.2,83,0.946,100,75,rain,0,0,19.9,9.2,259.2,1008.7,68.6,3.9,120,10.2,6,,2021-10-14T06:13:07,2021-10-14T18:05:31,0.28,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-15,87.7,71,77.6,92.6,71,78.9,70.4,80,0.032,100,16.67,rain,0,0,11.4,6.8,294.1,1006.2,75.3,5.8,208.5,18.1,8,,2021-10-15T06:13:13,2021-10-15T18:04:58,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-16,87.7,69.7,77,92.6,69.7,78.1,70.7,82.5,0.817,100,66.67,rain,0,0,12.5,9.2,195.2,1005.6,73.7,3.6,187.9,16.5,8,,2021-10-16T06:13:19,2021-10-16T18:04:25,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-17,82.3,70.2,75.5,88.1,70.2,76.5,70.6,85.6,0.36,100,83.33,rain,0,0,17.7,13.9,250.1,1008.4,77.7,4.6,126.2,10.9,7,,2021-10-17T06:13:26,2021-10-17T18:03:53,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-18,80.5,71.3,74.8,83.7,71.3,74.9,70.3,86.4,0.063,100,16.67,rain,0,0,23.3,16.1,264.2,1011.1,87.5,3.6,157,13.6,7,,2021-10-18T06:13:34,2021-10-18T18:03:22,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-19,85.9,69.7,77.4,87.4,69.7,78.2,67.7,74.5,0,0,0,,0,0,13.2,6.9,280.5,1013.2,70.2,5.1,191.7,16.5,8,,2021-10-19T06:13:42,2021-10-19T18:02:51,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-20,87.7,71.3,77.6,91.3,71.3,78.8,69.7,78.6,0.169,100,25,rain,0,0,13.9,9.2,110.1,1014.2,74.6,3.3,213.3,18.5,8,,2021-10-20T06:13:50,2021-10-20T18:02:21,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-21,85.9,69.7,76.4,90.4,69.7,77.8,69.9,81.5,0.299,100,45.83,rain,0,0,14.5,9.2,119.7,1014.7,69.3,3.4,202.8,17.4,9,,2021-10-21T06:13:59,2021-10-21T18:01:52,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-22,89.5,69.3,77.7,93.3,69.3,79.3,70,79.1,0.291,100,45.83,rain,0,0,15,10.3,69.3,1014.4,62.1,4,196.1,16.9,7,,2021-10-22T06:14:09,2021-10-22T18:01:24,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-23,85.9,70.8,76.3,89.3,70.8,77.2,69.9,82.1,0.94,100,70.83,rain,0,0,13.6,5.8,262.5,1015.4,83.4,4.6,191.7,16.4,7,,2021-10-23T06:14:19,2021-10-23T18:00:56,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-10-24,85.9,69.7,75.8,88.3,69.7,76.5,68.9,80.7,1.413,100,100,rain,0,0,14.1,5.8,314.4,1015.5,75.1,5.5,155.9,13.5,7,,2021-10-24T06:14:30,2021-10-24T18:00:29,0.62,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-25,85.9,69.2,75.9,90.4,69.2,76.9,68.7,79.7,0.072,100,37.5,rain,0,0,15.4,10.3,77.9,1013.6,68.2,4.6,165.7,14.4,6,,2021-10-25T06:14:41,2021-10-25T18:00:03,0.65,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-26,82.3,69.7,75.7,85.2,69.7,76.2,69,80.3,0.181,100,29.17,rain,0,0,16.6,6,68,1012.5,71.9,2.9,213,18.4,8,,2021-10-26T06:14:53,2021-10-26T17:59:38,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-27,84.1,69.7,77.2,87.3,69.7,78,69,77,0.016,100,16.67,rain,0,0,17.9,11.4,51.2,1012.7,61.4,2.8,209,18,7,,2021-10-27T06:15:06,2021-10-27T17:59:14,0.72,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-28,84.1,69.5,76.5,86.4,69.5,77,67,74,0.068,100,16.67,rain,0,0,16.1,10.3,72.9,1012.8,65.1,3.4,206,17.7,8,,2021-10-28T06:15:19,2021-10-28T17:58:51,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-10-29,84.1,69.7,76.1,87.3,69.7,76.9,68.6,78.5,0.079,100,25,rain,0,0,20.1,11.4,56,1013.6,77,2.8,178.1,15.4,6,,2021-10-29T06:15:33,2021-10-29T17:58:28,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-30,85.9,70.2,77,89.3,70.2,77.9,69.4,78.8,0.237,100,70.83,rain,0,0,21.3,11.4,79,1014.5,75.5,4.8,144.5,12.5,6,,2021-10-30T06:15:47,2021-10-30T17:58:07,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-10-31,82.3,70.1,75.6,85.2,70.1,76.2,68.8,80.4,0.036,100,16.67,rain,0,0,18.8,10.3,74.1,1014.6,68.2,4.4,168,14.7,7,,2021-10-31T06:16:02,2021-10-31T17:57:47,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-01,84.1,69.9,74.8,88.3,69.9,75.5,69.5,84.6,0.669,100,100,rain,0,0,23.7,13.9,66.5,1013.3,86,5,105.6,8.9,4,,2021-11-01T06:16:18,2021-11-01T17:57:27,0.88,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-02,82.3,69.3,74.7,86.1,69.3,75.3,69.6,84.8,0.336,100,62.5,rain,0,0,24.8,13.9,84.3,1012.4,87.6,4.5,125.3,10.9,5,,2021-11-02T06:16:35,2021-11-02T17:57:09,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-03,84.1,69.5,75.4,87.3,69.5,76.1,68.8,81.5,0.715,100,100,rain,0,0,18.6,16.1,85,1013.1,75.5,4.7,53.4,4.6,3,,2021-11-03T06:16:52,2021-11-03T17:56:51,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-04,84.1,69.2,75.3,87.3,69.2,76,69.5,83.4,0.147,100,50,rain,0,0,14.1,11.4,82.9,1013.1,81,4.7,130,11.2,4,,2021-11-04T06:17:09,2021-11-04T17:56:35,0.98,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-05,82.3,67.9,74,86.1,67.9,74.6,68.9,85,0.244,100,50,rain,0,0,14.3,9.2,234.9,1012.9,77.2,3.9,117.1,10.1,4,,2021-11-05T06:17:28,2021-11-05T17:56:19,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-06,82.3,69.7,75.2,86.1,69.7,76.2,69.6,83.6,0.198,100,50,rain,0,0,13.6,16.1,267,1012,74.4,3.8,168.3,14.5,8,,2021-11-06T06:17:47,2021-11-06T17:56:05,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-11-07,82.3,69.9,75.2,85.2,69.9,75.8,68.6,81.1,0.241,100,50,rain,0,0,15.7,5.8,51.6,1012.1,81.3,3.6,152.6,13.3,6,,2021-11-07T06:18:06,2021-11-07T17:55:51,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-08,76.9,67.9,72.6,76.9,67.9,72.6,67.5,84.5,0.285,100,70.83,rain,0,0,8.9,8.1,79.6,1013.3,88.1,2.1,74.5,6.4,5,,2021-11-08T06:18:27,2021-11-08T17:55:39,0.12,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-09,80.5,67.7,72.8,82.2,67.7,73,67.1,83.8,0.202,100,70.83,rain,0,0,14.8,9.2,76.9,1012.9,79.1,2.6,109.4,9.4,5,,2021-11-09T06:18:47,2021-11-09T17:55:28,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-10,78.7,68.1,72.5,78.7,68.1,72.5,64.5,77.2,0.183,100,58.33,rain,0,0,9.4,6.9,31.2,1012.5,94.5,3.3,120.3,10.3,5,,2021-11-10T06:19:09,2021-11-10T17:55:18,0.19,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-11,76.9,66.6,71.3,76.9,66.6,71.3,64.9,81,0.223,100,75,rain,0,0,14.5,16.1,333.3,1010.5,78.3,3.3,58.5,5.1,2,,2021-11-11T06:19:31,2021-11-11T17:55:08,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-12,73.3,67.2,69.8,73.3,67.2,69.8,67.7,93,0.408,100,70.83,rain,0,0,17.7,7.2,293.2,1009.9,91.7,2.4,44.6,3.9,2,,2021-11-12T06:19:54,2021-11-12T17:55:01,0.25,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-13,76.9,69.3,72.6,76.9,69.3,72.6,70.3,92.7,0.21,100,54.17,rain,0,0,14.5,10.3,255.4,1010.5,86.2,2.8,132,11.2,5,,2021-11-13T06:20:17,2021-11-13T17:54:54,0.29,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-14,80.5,70.6,73.6,83.7,70.6,73.8,70.1,89.4,0.404,100,79.17,rain,0,0,19.9,11.4,249.8,1011,86,4,95.5,8.2,5,,2021-11-14T06:20:42,2021-11-14T17:54:48,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-11-15,84.1,69.3,74.5,87.3,69.3,75.2,69.1,84.2,0.741,100,54.17,rain,0,0,12.1,10.3,233,1009.9,68.2,3.7,151.2,13.1,6,,2021-11-15T06:21:06,2021-11-15T17:54:43,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-11-16,82.3,71.3,74.1,86.1,71.3,74.2,70.8,90.1,0.626,100,79.17,rain,0,0,12.8,17.2,247.6,1009.7,91,3.3,105.7,9.2,5,,2021-11-16T06:21:31,2021-11-16T17:54:40,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-17,85.9,70.6,75.4,90.4,70.6,76.3,70,84.6,0.593,100,83.33,rain,0,0,11.6,6.9,107,1011.8,80.7,4.3,138,12,5,,2021-11-17T06:21:57,2021-11-17T17:54:38,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-11-18,76.9,69,71.6,76.9,69,71.6,69.5,93.3,0.26,100,66.67,rain,0,0,13.4,8.1,4.2,1010.8,94.5,3.3,60.8,5.4,2,,2021-11-18T06:22:23,2021-11-18T17:54:36,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-19,76.9,68.6,72.3,76.9,68.6,72.3,69.4,90.8,1.658,100,83.33,rain,0,0,15.7,11.4,287.1,1007.6,92.8,3.4,24.7,2.3,1,,2021-11-19T06:22:50,2021-11-19T17:54:36,0.5,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-20,78.7,70.2,73.8,78.7,70.2,73.8,68.5,84.1,0.084,100,29.17,rain,0,0,22.1,20.8,246.8,1008.9,80.1,3.9,70.2,6,3,,2021-11-20T06:23:18,2021-11-20T17:54:37,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-21,85.9,69,75.1,88.3,69,75.7,67.9,79.9,0,0,0,,0,0,12.1,13.9,216.5,1011.5,53.4,4.4,186.7,16.2,7,,2021-11-21T06:23:46,2021-11-21T17:54:39,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-22,84.1,70.4,76,88.3,70.4,76.9,69.5,81.4,0.083,100,25,rain,0,0,14.1,5.8,305.1,1013.2,71,4,180.9,15.7,6,,2021-11-22T06:24:14,2021-11-22T17:54:43,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-23,85.9,69,76.5,89.3,69,77.6,69.5,80.3,0.04,100,29.17,rain,0,0,15.7,8.1,75.5,1012.5,53.3,4.6,177,15.2,7,,2021-11-23T06:24:43,2021-11-23T17:54:47,0.63,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-24,85.9,69.7,76.9,88.3,69.7,77.7,68.2,76.4,0.016,100,16.67,rain,0,0,19.2,11.4,73.2,1012.6,74.7,4.7,198.5,17.1,8,,2021-11-24T06:25:12,2021-11-24T17:54:53,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-25,84.1,69.5,76,86.4,69.5,76.7,67.6,76.6,0,0,0,,0,0,23.9,15,67.5,1012.9,74.6,3.6,152.9,13.1,8,,2021-11-25T06:25:42,2021-11-25T17:54:59,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"43289099999,43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-26,82.3,70.4,75.2,85.2,70.4,75.6,67,76.7,0.044,100,33.33,rain,0,0,21.3,11.4,72.8,1013.3,79.2,3.7,95.8,8.2,4,,2021-11-26T06:26:12,2021-11-26T17:55:07,0.73,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-11-27,78.8,69.2,73.6,78.8,69.2,73.6,66.1,77.9,0.076,100,50,rain,0,0,20.8,11.4,53.9,1013.3,92.4,3.5,123.6,10.8,7,,2021-11-27T06:26:42,2021-11-27T17:55:16,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"43291099999,remote,VOMY"
"Mysuru, KA, India",2021-11-28,78.7,69.3,73,78.7,69.3,73,68.2,85.1,0.458,100,66.67,rain,0,0,22.1,12.8,62.5,1013.7,90.8,3.6,110.9,9.6,4,,2021-11-28T06:27:13,2021-11-28T17:55:26,0.8,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-11-29,80.5,69.5,74.4,83.2,69.5,74.8,68.4,82.2,0.217,100,54.17,rain,0,0,27.3,18.3,78,1013.9,78.1,4.3,121.9,10.6,5,,2021-11-29T06:27:44,2021-11-29T17:55:37,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"remote,VOMY"
"Mysuru, KA, India",2021-11-30,84.1,67.9,74.8,86.4,67.9,75.2,67.8,80.3,0.056,100,37.5,rain,0,0,28,17.2,85.4,1013.9,73,5.3,155.8,13.5,6,,2021-11-30T06:28:16,2021-11-30T17:55:49,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"43289099999,remote,VOMY"
"Mysuru, KA, India",2021-12-01,84.1,68.6,75.3,87.3,68.6,76.2,68.1,79.5,0.02,100,20.83,rain,0,0,22.1,11.4,92.3,1013.4,48.3,4.7,144.6,12.5,5,,2021-12-01T06:28:48,2021-12-01T17:56:02,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"43289099999,remote,VOMY"
